Device,Total Mesaages,Short Messages,SlowAtNight,StopAtNight,NumberOfClusters,Device2,WZ,AverageMinDay
"1,019 - I-380 SB @ MM 18.9 - SS1019",5,0,1,0,0,I-380 SB @ MM 18.9 - SS1019,6gh,0.967741935
"1,021 - I-29 SB @ MM 48.92 - SS1021",419,32,7,74,9,I-29 SB @ MM 48.92 - SS1021,4.1,4.658181818
"1,024 - SS1024",212,135,12,2,3,SS1024,1r,3.581699346
"1,025 - US 30 EB @ MM 251.4 - SS1025",123,0,45,0,37,US 30 EB @ MM 251.4 - SS1025,6gh,94.86486486
"1,026 - I-380 NB @ US 30 - SS1026",13,0,4,0,3,I-380 NB @ US 30 - SS1026,6gh,0.189189189
"1,041 - I-80 WB @ MM 213.4 - SS1041",43,16,5,0,2,I-80 WB @ MM 213.4 - SS1041,6a,5.157894737
"1,043 - I-80 EB @ MM 210.5 - SS1043",60,28,3,0,1,I-80 EB @ MM 210.5 - SS1043,6a,1.736842105
"1,046 - I-35 SB @ N of IA 92 - SS1046",336,10,96,0,6,I-35 SB @ N of IA 92 - SS1046,5b,95.23770492
"1,070 - SS1070",15,1,0,1,0,SS1070,1c,1.218181818
"1,369 - SS1369",6,0,0,0,0,SS1369,1c,0
"1,380 - SS1380",9,0,0,0,0,SS1380,1c,0
"1,423 - SS1423",16,6,3,0,0,SS1423,5d,0.103448276
"1,457 - SS1457",89,73,1,0,0,SS1457,1r,0.464052288
"1,480 - I-35 NB @ Welcome MO - SS1480",14,2,5,2,0,I-35 NB @ Welcome MO - SS1480,5d,0.7
"1,480 - SS1480",173,16,54,9,0,SS1480,5d,30.34586466
"1,707 - SS1707",104,94,3,0,0,SS1707,1.3,0.463917526
"1,718 - I-35 NB @ Eagleville MO - SS1718",14,2,2,0,0,I-35 NB @ Eagleville MO - SS1718,5d,0.433333333
"1,721 - I-80 WB @ MM 304 - SS1721",247,11,6,0,37,I-80 WB @ MM 304 - SS1721,6d,122.754386
"1,801 - I-80 EB @ MM 209.5 - SS1801",1,0,0,0,0,I-80 EB @ MM 209.5 - SS1801,6a,0
"1,828 - I-74 NB @ S of I-80 - SS1828",140,24,32,1,14,I-74 NB @ S of I-80 - SS1828,6c,6.473684211
"1,829 - SS1829",14,0,0,0,1,SS1829,1c,7.215686275
"1,831 - US 34 WB @ MM 264 IL - SS1831",749,5,0,0,173,US 34 WB @ MM 264 IL - SS1831,5f,0
"1,836 - I-35 SB @ N of IA 2 - SS1836",52,2,14,0,9,I-35 SB @ N of IA 2 - SS1836,5d,8.533333333
"1,839 - I-80 WB @ 2nd Ave IL - SS1839",47,10,0,0,6,I-80 WB @ 2nd Ave IL - SS1839,6d,19.59649123
"1,840 - I-80 WB @ MM 215.5 - SS1840",21,6,0,0,0,I-80 WB @ MM 215.5 - SS1840,6a,1.035087719
"1,847 - IA 92 WB @ MM 7 - SS1847",305,34,11,0,8,IA 92 WB @ MM 7 - SS1847,4.1,14.43442623
"1,848 - I-80 EB @ MM 2.3 - SS1848",351,3,0,43,0,I-80 EB @ MM 2.3 - SS1848,4.1,7.901639344
"1,905 - SS1905",65,49,1,0,4,SS1905,1a,0.673913043
"1,914 - I-380 NB @ W Penn St - SS1914",73,0,2,0,11,I-380 NB @ W Penn St - SS1914,6e,11.65822785
"1,920 - I-74 NB @ N of Middle Rd -SS1920",2,0,0,0,0,I-74 NB @ N of Middle Rd -SS1920,6c,0
"1,921 - I-80 WB @ N of US 67 - SS1921",89,13,0,0,13,I-80 WB @ N of US 67 - SS1921,6d,56.05263158
"1,922 - I-29 NB @ N of I-129 - SS1922",135,1,2,2,21,I-29 NB @ N of I-129 - SS1922,3ab,36.59803922
"1,923 - I-29 SB @ Hamilton Blvd - SS1923",222,0,73,12,36,I-29 SB @ Hamilton Blvd - SS1923,3ab,41.30392157
"1,924 - I-80 EB @ Middle Rd - SS1924",186,11,0,1,33,I-80 EB @ Middle Rd - SS1924,6d,50.31578947
"1,925 - I-29 SB @ E of US 77 - SS1925",357,1,158,10,39,I-29 SB @ E of US 77 - SS1925,3ab,52.3627451
"1,926 - SS1926",167,1,70,4,18,SS1926,1.3,6.869281046
"1,927 - I-80 EB @ Davenport RA - SS1927",68,8,1,0,11,I-80 EB @ Davenport RA - SS1927,6d,36.35087719
"1,929 - I-35 SB @ MM 59.6 - SS1929",15,6,2,0,1,I-35 SB @ MM 59.6 - SS1929,5b,3.333333333
"1,930 - I-80 EB @ Victor RA - SS1930",142,25,4,4,16,I-80 EB @ Victor RA - SS1930,6a,39.55405405
"1,963 - US 34 EB @ Beaverdale Rd- SS1963",687,7,0,0,160,US 34 EB @ Beaverdale Rd- SS1963,5f,0
"1,964 - I-380 SB @ MM 9.2 - SS1964",27,1,1,0,2,I-380 SB @ MM 9.2 - SS1964,6e,5.810126582
"1,964 - SS1964 - I-35 SB @ MM 143.7",42,31,1,0,0,SS1964 - I-35 SB @ MM 143.7,2a,1.068181818
"1,980 - SS1980",15,1,0,0,1,SS1980,1c,0
"1,987 - SS1987",15,0,0,0,0,SS1987,1c,0.472727273
14 - I-380 NB @ 76th-OH,85,1,2,0,5,I-380 NB @ 76th-OH,6gh,9.876363636
177 - I-74 WB @ Moline-OH,376,4,28,0,13,I-74 WB @ Moline-OH,6.2,19.16
199 - B40083 SC Hamilton - PT,88,0,8,0,6,B40083 SC Hamilton - PT,3ab,2.556363636
"2,308 - I-35 NB @ N of IA 251 - SS2308",3,0,0,0,0,I-35 NB @ N of IA 251 - SS2308,5b,0
"2,309 - I-35 NB @ MM 50 - SS2309",92,10,0,8,1,I-35 NB @ MM 50 - SS2309,5b,2.204918033
"2,312 - I-380 NB @ MM 6.35 - SS2313",36,0,1,0,1,I-380 NB @ MM 6.35 - SS2313,6e,2.439393939
"2,313 - I-35 NB @ MM 54.7 - SS2313",66,10,9,9,0,I-35 NB @ MM 54.7 - SS2313,5b,2.13
"2,315 - I-35 NB @ MM 53.9 - SS2315",258,22,14,13,21,I-35 NB @ MM 53.9 - SS2315,5b,27.58196721
"2,319 - SS2319",171,69,43,0,34,SS2319,1a,9.260869565
218 - I-74 WB @ Spruce Hill-OH,20,5,0,0,0,I-74 WB @ Spruce Hill-OH,6c,0
224 - I-74 EB @ 53rd St-SM,263,5,5,0,15,I-74 EB @ 53rd St-SM,6.2,8.909090909
225 - I-74 EB @ Lincoln Rd-SM,2362,29,176,29,314,I-74 EB @ Lincoln Rd-SM,6.2,195.8218182
226 - I-74 WB @ 13th Ave-SM,1069,15,103,114,118,I-74 WB @ 13th Ave-SM,6.2,458.6763636
232 - I-80 EB @ Ireland-SM,131,2,0,0,4,I-80 EB @ Ireland-SM,6e,4.083636364
233 - I-80 WB @ US 6-SM,114,2,0,0,3,I-80 WB @ US 6-SM,6e,4.214545455
237 - I-380 NB @ Forevergrn Rd-SM,93,5,0,0,2,I-380 NB @ Forevergrn Rd-SM,6e,3.746411483
248 - I-380 SB @ Wilson-OH,149,2,18,0,14,I-380 SB @ Wilson-OH,6gh,4.356363636
264 - US 77 NB @ MM 188 S Sioux SM,232,3,69,9,28,US 77 NB @ MM 188 S Sioux SM,3ab,10.52363636
265 - I-29 NB @ MM 146.6 BARB - SM,1582,11,258,19,94,I-29 NB @ MM 146.6 BARB - SM,3ab,15.54032258
355 - I-80 EB @ Spring St-OH,514,6,0,54,1,I-80 EB @ Spring St-OH,4.1,6.909090909
380 - US 20 WB @ Lakeport-SM,55,1,0,0,0,US 20 WB @ Lakeport-SM,3ab,0.359307359
420 - I-80 EB @ MM 139.9-OH,73,1,2,2,1,I-80 EB @ MM 139.9-OH,1.3,1.541818182
76 - US 30 WB @ Kirkwood-OH,211,2,45,0,38,US 30 WB @ Kirkwood-OH,6gh,22.93090909
88 - I-80 EB @ Jersey Rdg-OH,98,39,0,0,0,I-80 EB @ Jersey Rdg-OH,6d,2
897 - SS897 - I-35 SB @ MM 114.7,45,31,0,0,7,SS897 - I-35 SB @ MM 114.7,2a,5.065217391
96 - I-74 EB @ Duck Creek-OH,233,10,1,0,4,I-74 EB @ Duck Creek-OH,6.2,3.140271493
